date,festival_flag,festival_name,aqi,daily_admissions,daily_emergency_walkins,daily_opd_visits,department_ward,daily_bed_occupancy,daily_icu_occupancy,oxygen_usage_per_day,oxygen_stock_level,medical_supply_stock_level,ambulance_requests,doctors_per_shift,nurses_per_shift,support_staff_per_shift,ventilator_usage,patient_waiting_time,symptoms_diagnosis,epidemic_indicator,near_hospital_1_name,near_hospital_1_distance_km,near_hospital_1_contact,near_hospital_2_name,near_hospital_2_distance_km,near_hospital_2_contact,near_hospital_3_name,near_hospital_3_distance_km,near_hospital_3_contact
2023-07-30,0,None,132,50,18,108,Surgery,70,31,56,102,101,18,9,22,14,16,13,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-07-31,0,None,108,63,25,91,ICU,73,70,37,138,147,9,9,20,13,13,37,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-01,0,None,96,76,20,92,Orthopedic,50,84,74,85,53,16,6,19,14,10,53,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-02,0,None,133,48,17,110,Orthopedic,71,35,97,48,120,6,13,14,14,22,55,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-03,0,None,90,71,23,63,General,67,79,36,96,146,5,10,13,12,8,58,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-04,0,None,142,65,15,112,ICU,65,69,54,135,55,14,8,13,17,7,13,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-05,0,None,151,57,11,97,ICU,59,60,69,142,107,17,6,10,17,9,15,Headache,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-06,0,None,144,76,26,140,General,50,57,84,148,72,13,13,10,19,12,39,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-07,0,None,90,46,14,78,Orthopedic,84,58,74,106,140,5,10,11,8,9,28,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-08,0,None,112,63,29,80,Orthopedic,91,68,92,95,128,5,14,11,14,19,40,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-09,0,None,98,43,28,143,Surgery,56,55,55,116,72,10,13,18,12,16,52,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-10,0,None,99,58,19,101,ICU,66,44,101,82,191,15,11,18,19,21,32,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-11,0,None,114,51,16,94,Pediatrics,76,53,87,118,151,16,11,23,8,18,23,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-12,0,None,109,74,28,96,Pediatrics,72,72,72,53,59,14,11,20,15,10,34,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-13,0,None,155,61,10,142,Orthopedic,90,34,95,145,126,19,6,24,18,6,39,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-14,0,None,145,42,20,86,ICU,73,34,51,109,155,18,13,17,14,20,50,Accident,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-15,0,None,116,68,10,70,General,64,60,75,118,171,16,11,16,19,8,19,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-16,0,None,129,45,28,111,ICU,89,47,63,60,64,16,8,19,10,7,12,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-17,0,None,157,68,18,68,General,79,48,56,81,50,7,14,21,13,7,29,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-18,0,None,113,60,29,73,General,51,57,51,108,191,14,8,22,8,17,51,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-19,0,None,81,52,17,119,Pediatrics,88,68,65,135,173,18,10,18,8,12,18,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-20,0,None,93,53,25,123,General,63,75,33,54,105,19,10,23,11,5,52,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-21,0,None,129,65,12,69,Orthopedic,73,43,33,45,93,11,5,18,15,7,47,Fever,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-22,0,None,83,74,26,117,General,81,33,65,144,141,10,9,20,10,8,56,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-23,0,None,100,57,12,101,Surgery,78,49,48,82,188,12,9,18,19,18,32,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-24,0,None,98,53,29,116,General,87,59,56,145,96,11,8,16,9,24,17,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-25,0,None,100,72,15,60,ICU,90,89,47,116,146,19,5,17,9,23,22,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-26,0,None,92,43,27,81,Surgery,89,60,64,130,136,10,10,22,8,11,28,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-27,0,None,154,49,13,124,ICU,64,53,51,67,124,12,8,15,9,21,26,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-28,0,None,105,46,16,149,ICU,50,60,80,91,167,16,10,13,19,11,34,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-29,0,None,114,72,29,85,Pediatrics,50,52,45,49,56,8,9,23,11,7,28,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-30,0,None,121,63,26,78,ICU,64,63,102,147,182,5,8,24,13,16,17,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-08-31,0,None,120,78,25,69,Orthopedic,90,78,81,145,161,17,14,21,8,20,41,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-01,0,None,118,40,25,124,ICU,80,58,53,68,117,8,6,24,8,16,46,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-02,0,None,81,58,29,84,General,90,73,86,59,177,14,9,23,19,15,42,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-03,0,None,119,59,16,123,Orthopedic,67,70,35,117,159,12,9,11,13,20,39,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-04,0,None,140,65,26,149,ICU,67,48,104,101,150,16,7,23,18,11,34,Headache,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-05,0,None,109,47,17,147,Surgery,81,86,80,105,54,18,11,20,15,19,36,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-06,0,None,97,75,12,116,Pediatrics,63,66,42,69,168,14,14,23,9,9,30,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-07,0,None,133,61,18,124,General,56,65,38,125,60,13,12,18,10,19,45,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-08,0,None,128,44,13,120,Pediatrics,81,31,97,71,86,18,10,19,18,21,38,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-09,0,None,83,60,14,87,Pediatrics,64,47,62,130,167,15,6,22,11,12,49,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-10,0,None,94,53,10,102,General,67,48,89,87,196,16,6,18,18,16,41,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-11,0,None,90,54,21,123,Surgery,85,67,77,74,129,5,14,13,18,14,27,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-12,0,None,106,44,21,103,Pediatrics,52,60,100,69,98,10,7,17,16,7,48,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-13,0,None,100,57,13,124,Pediatrics,70,72,81,47,131,16,6,14,16,20,22,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-14,0,None,110,55,11,142,Surgery,92,74,100,81,114,17,7,14,16,20,42,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-15,0,None,155,51,23,111,General,66,37,106,51,175,14,10,22,17,19,5,Chest pain,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-16,0,None,125,49,24,64,Pediatrics,65,80,61,140,182,10,7,24,15,12,28,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-17,0,None,154,55,26,139,Orthopedic,88,67,44,112,55,13,7,14,9,20,38,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-18,0,None,121,50,26,118,Pediatrics,58,38,109,55,181,7,10,10,8,15,6,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-19,1,Ganesh Chaturthi,114,111,50,168,Surgery,56,55,30,83,180,19,7,19,11,5,38,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-20,0,None,110,43,19,141,Surgery,75,60,96,47,156,6,10,16,17,14,14,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-21,0,None,102,66,15,101,Surgery,58,63,54,79,103,12,7,14,9,13,54,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-22,0,None,106,66,16,94,ICU,67,46,67,105,78,19,7,24,17,18,11,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-23,0,None,156,60,24,84,ICU,89,49,66,82,146,9,10,22,9,23,29,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-24,0,None,107,65,12,119,Pediatrics,89,39,106,131,140,19,12,13,10,21,16,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-25,0,None,119,68,26,80,Pediatrics,71,52,99,66,68,18,6,19,9,24,41,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-26,0,None,148,74,24,140,Surgery,50,42,33,103,133,12,12,17,9,21,51,Accident,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-27,0,None,102,51,10,111,Pediatrics,59,66,40,62,176,13,9,15,18,5,22,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-28,0,None,128,67,15,135,Pediatrics,62,87,60,128,114,17,12,10,16,14,59,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-29,0,None,86,56,16,83,Orthopedic,62,55,75,71,166,15,10,21,16,9,41,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-09-30,0,None,131,73,23,106,ICU,63,81,61,140,108,8,12,23,18,19,19,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-01,0,None,118,65,29,100,Orthopedic,88,75,72,72,75,19,12,22,9,10,10,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-02,0,None,101,50,16,82,ICU,82,48,52,126,58,17,9,12,13,22,48,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-03,0,None,127,66,22,63,Pediatrics,89,86,91,89,170,10,8,18,15,9,19,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-04,0,None,109,40,27,109,ICU,90,52,49,41,136,18,13,11,12,19,21,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-05,0,None,104,77,28,64,Surgery,63,43,65,130,54,5,8,14,19,13,37,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-06,0,None,95,47,14,82,ICU,55,47,74,149,93,13,13,15,14,10,33,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-07,0,None,92,61,14,134,Surgery,92,33,76,102,56,19,14,14,11,6,36,Fever,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-08,0,None,124,74,27,102,Orthopedic,64,35,54,84,92,12,11,15,11,13,40,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-09,0,None,123,66,13,88,Surgery,65,57,73,89,151,15,5,16,9,13,50,Fever,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-10,0,None,106,40,27,68,Surgery,57,77,72,84,74,10,13,21,11,21,34,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-11,0,None,144,57,21,88,Orthopedic,83,59,52,127,51,15,13,11,9,12,19,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-12,0,None,114,74,20,128,General,68,43,58,102,76,7,9,16,12,10,40,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-13,0,None,152,45,28,105,ICU,64,80,37,73,191,8,8,17,17,19,20,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-14,0,None,139,72,13,139,Surgery,76,68,82,85,192,9,11,19,12,11,22,Fever,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-15,1,Navratri,108,105,43,202,Orthopedic,52,30,106,52,97,9,12,17,9,14,57,Chest pain,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-16,0,None,123,52,19,111,General,68,56,38,56,75,11,7,24,8,11,47,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-17,0,None,146,45,25,81,Orthopedic,60,72,74,106,57,12,8,14,11,6,19,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-18,0,None,107,43,11,87,Surgery,90,86,31,62,95,11,11,10,8,16,32,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-19,0,None,138,70,18,73,Pediatrics,79,34,41,70,176,13,5,19,8,22,58,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-20,0,None,100,79,15,91,Surgery,85,32,38,52,81,9,14,18,18,5,30,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-21,0,None,82,41,10,100,ICU,59,33,53,111,192,13,7,17,12,21,41,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-22,0,None,89,52,21,141,Pediatrics,86,75,61,40,102,6,7,20,17,20,31,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-23,0,None,152,70,26,75,ICU,53,40,73,85,130,15,6,16,18,7,50,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-24,0,None,135,69,29,103,ICU,87,43,48,149,194,18,5,14,16,18,35,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-25,0,None,157,53,19,139,General,77,47,61,143,189,8,7,14,8,6,27,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-26,0,None,147,41,16,87,ICU,51,30,93,45,69,10,8,23,13,12,45,Chest pain,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-27,0,None,151,47,27,110,Pediatrics,68,57,74,77,86,16,8,21,11,22,45,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-28,0,None,106,59,23,108,Surgery,69,47,61,91,115,19,11,12,18,12,49,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-29,0,None,134,70,17,133,ICU,78,86,68,83,184,12,9,23,14,5,16,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-30,0,None,131,72,21,93,Orthopedic,57,47,42,102,174,17,10,14,9,10,42,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-10-31,0,None,159,46,16,79,ICU,53,52,101,58,139,6,10,23,11,23,57,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-11-01,0,None,346,66,21,121,Surgery,60,33,100,74,108,10,5,16,19,19,56,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-11-02,0,None,345,67,28,124,Surgery,69,68,91,117,109,10,11,16,8,16,48,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-11-03,0,None,264,75,25,76,Orthopedic,88,85,39,105,89,13,14,14,18,16,17,Chest pain,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-11-04,0,None,340,90,24,105,Orthopedic,89,74,93,83,70,7,13,16,13,14,29,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-11-05,0,None,286,51,12,62,Pediatrics,60,57,47,96,152,19,12,14,9,18,40,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-11-06,0,None,239,46,23,74,Pediatrics,64,89,85,139,113,15,7,22,8,6,41,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-11-07,0,None,315,79,24,125,Orthopedic,58,37,88,108,77,14,6,17,16,20,36,Fever,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-11-08,0,None,348,77,19,114,Pediatrics,85,50,63,57,51,5,8,19,19,7,28,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-11-09,0,None,279,73,22,128,ICU,91,80,86,102,184,18,7,10,12,14,20,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-11-10,0,None,238,64,29,126,ICU,77,78,30,60,198,6,8,15,9,23,7,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-11-11,0,None,254,65,16,125,Surgery,87,81,51,81,187,10,11,16,19,21,29,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-11-12,1,Diwali,284,116,35,110,Orthopedic,74,31,71,83,158,5,6,20,19,6,53,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
